Fetching chain snapshots...
Total snapshots: 6662
Events with both call+put GEX > 0: 6582

Dominance ratio (top vs 2nd best min_side):
  Min=1.00x  Max=999.00x  Mean=5.13x  Med=1.50x
  >= 1.5x: 3292
  >= 2.0x: 1713
  >= 3.0x: 656
  >= 5.0x: 243

Using threshold: 3.0x  (656 events)
Unique date+strike: 132

============================================================================================================================================
Date         Time       Spot   Magnet     Dist      CallGEX       PutGEX   vs2nd    CDom    PDom     C_OI     P_OI
============================================================================================================================================
2025-11-12   15:50    6844.2     6955   +110.8        23.12        26.80  999.00x    0.03x    1.81x      578      134
2025-11-12   20:45    6856.1     6850     -6.1     18731.06     11224.98    3.43x   16.70x   27.70x     5398     3198
2025-11-13   15:25    6817.4     6850    +32.6      1736.25      1337.92  491.88x    6.14x    4.12x     2315     1808
2025-11-13   19:50    6736.7     6750    +13.3       620.62      3205.95    3.46x    7.85x    3.77x      434     2211
2025-11-14   21:00    6729.5     6730     +0.5     13548.36     20681.08    4.59x   31.93x   14.63x      889     1631
2025-11-17   21:00    6670.1     6670     -0.1      5249.00     30048.81    3.90x   39.20x   24.88x      290     3531
2025-11-20   20:40    6553.2     6550     -3.2       788.24      7297.50    4.37x   21.23x    9.51x      472     4170
2025-11-21   19:25    6656.6     6650     -6.6      6202.46      5503.54    3.20x    8.42x    5.47x     5126     4138
2025-11-21   20:55    6606.8     6600     -6.8      9989.85     18062.56    3.18x   21.25x   19.31x     3055     5716
2025-11-24   19:45    6700.6     6700     -0.6     19155.64      1805.57    3.20x   29.52x    7.30x     7396      731
2025-11-25   21:00    6765.7     6765     -0.7     16857.72      8648.31    5.18x   14.24x   39.83x     1419      359
2025-11-28   14:50    6829.1     6775    -54.1       716.40      6765.44    5.72x    2.27x   46.12x     1791    15376
2025-11-28   18:00    6847.3     6850     +2.7    131035.24     24663.60    7.05x   24.00x   65.14x    13412     2635
2025-12-02   21:00    6830.6     6830     -0.6     16685.00     12777.26    4.73x   24.33x   51.57x     1420      601
2025-12-03   20:55    6852.3     6850     -2.3     23984.40      4306.41    3.04x   29.39x   14.09x     3795      531
2025-12-04   21:00    6853.7     6855     +1.3     56337.56     13135.32    3.92x  124.56x   24.08x     2092     1284
2025-12-05   16:25    6874.7     6875     +0.3      5962.89       577.10  132.06x    4.27x    3.16x     4229      398
2025-12-05   16:40    6867.0     6920    +53.0       806.96        56.10  999.00x    0.63x    0.21x     3668      165
2025-12-08   14:40    6870.4     6865     -5.4       988.00      1062.62    4.90x    1.31x    2.06x      760      871
2025-12-08   15:15    6861.4     6820    -41.4       152.54       887.98  999.00x    0.42x    2.74x      263     1531
2025-12-08   15:50    6855.0     6920    +65.0       397.28        62.88    5.15x    1.62x    3.68x     2483      262
2025-12-08   15:55    6851.5     6860     +8.5      1020.00      1482.60    3.03x    2.85x    3.05x      750     1059
2025-12-08   16:15    6847.0     6990   +143.0       154.47        16.80    4.67x    0.96x    0.05x     5149      168
2025-12-08   16:20    6845.9     6880    +34.1      1325.10       774.18    3.13x    2.44x    0.93x     1893     1122
2025-12-08   16:30    6851.8     7010   +158.2        11.94         0.84  999.00x    0.08x    0.00x      597        6
2025-12-08   16:50    6847.0     6875    +28.0      2004.66      1624.54    4.76x    4.91x    3.29x     2331     1889
2025-12-08   20:00    6834.5     6840     +5.5      5219.01      4275.72    3.22x   20.27x    3.13x     1689     1284
2025-12-09   15:15    6854.8     6850     -4.8      2974.40      2165.24    3.05x    5.22x    3.58x     1859     1463
2025-12-09   15:45    6853.6     6730   -123.6        17.82        59.35   11.35x    0.09x    0.30x      198     1187
2025-12-09   17:00    6861.4     6855     -6.4      1825.32      1369.39    6.27x    5.31x    5.80x      861      649
2025-12-10   14:55    6839.8     6840     +0.2       780.52      1107.75    4.57x    2.08x    2.81x     1027     1477
2025-12-10   16:45    6843.5     6830    -13.5       406.08      1357.80   12.71x    2.13x    4.01x      564     1860
2025-12-10   16:55    6846.4     7060   +213.6       118.66         0.60    3.33x    3.96x    0.37x    11866        6
2025-12-10   21:00    6885.5     6885     -0.5      9283.59      3980.08    3.27x    7.47x   23.05x     1159      344
2025-12-11   14:40    6866.0     7050   +184.0        27.54         0.32  999.00x    0.32x    0.00x     2754        4
2025-12-11   14:55    6839.0     6980   +141.0        22.32         9.18  131.14x    0.43x    4.04x     1116      102
2025-12-11   17:25    6886.7     6815    -71.7        60.19       217.95  100.32x    0.20x    1.15x      463     1453
2025-12-11   18:15    6890.2     6900     +9.8      4890.42      1343.87  101.35x   16.11x    8.79x     2421      643
2025-12-12   14:55    6889.7     6900    +10.3      8174.00      3598.56    7.35x   12.49x   14.72x     6700     2856
2025-12-12   15:10    6867.0     6890    +23.0      2484.03      1648.89    4.96x    5.55x    4.44x     2671     1773
2025-12-12   15:40    6861.5     6885    +23.5      1813.63      1267.36    4.61x    3.86x    1.94x     1993     1424
2025-12-15   16:30    6838.8     6875    +36.2       832.63       517.20  159.63x    6.56x   10.32x     1571      862
2025-12-16   14:50    6808.6     6780    -28.6       276.69      1949.03    9.67x    1.01x    7.84x      401     2909
2025-12-16   15:20    6791.2     6945   +153.8        42.86         2.64  999.00x    0.36x    0.00x     2143       33
2025-12-16   21:00    6800.8     6800     -0.8      6963.00     27224.00    8.58x   33.04x   53.21x      844     1660
2025-12-17   15:05    6799.6     6800     +0.4      2366.92      3762.00    3.20x    5.65x    7.64x     2518     3960
2025-12-17   20:50    6736.2     6740     +3.8       555.54      4055.92    3.18x    8.68x    3.03x      141      968
2025-12-18   15:05    6790.4     6960   +169.6         7.83         0.80  999.00x    0.03x    0.00x      783       10
2025-12-19   15:10    6827.2     6800    -27.2      3477.32      2719.86   87.85x    7.13x   10.43x     4516     3487
2025-12-19   15:15    6824.9     6830     +5.1      2147.95      1285.20    3.43x    5.78x    3.33x     1805     1071
2025-12-19   15:35    6827.4     6850    +22.6     14966.46      7567.00    3.65x   11.35x   11.56x    14673     7567
2025-12-22   14:35    6863.1     6850    -13.1      6929.44      5451.60    4.51x    3.16x    8.93x     6187     4956
